Version 4
SHEET 1 8748 12036
SYMBOL diode 3088 2272 R0
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D1
SYMBOL diode 3088 2464 R0
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D2
SYMBOL pnp 3232 2656 M180
WINDOW 0 58 51 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q2
SYMBOL npn 3232 2128 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q1
SYMBOL res 3456 2496 R0
SYMATTR InstName RL
SYMATTR Value 10
SYMBOL res 3280 2256 R0
SYMATTR InstName Ra
SYMATTR Value 1
SYMBOL res 3280 2432 R0
SYMATTR InstName Rb
SYMATTR Value 1
SYMBOL res 3088 2672 R0
SYMATTR InstName Rx
SYMATTR Value 1000
SYMBOL res 2976 2384 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 9k
SYMBOL res 2768 2480 R0
SYMATTR InstName Rg
SYMATTR Value 1k
SYMBOL Misc\\signal 2784 2640 R0
WINDOW 3 24 104 Invisible 2
SYMATTR InstName Vi
SYMBOL TCLib\\TL082 3056 2224 M180
WINDOW 3 -113 7 Invisible 2
SYMATTR InstName U1
SYMBOL pnp 2464 4304 M180
WINDOW 0 58 51 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q13
SYMBOL res 2816 4048 R0
SYMATTR InstName RL
SYMATTR Value 4
SYMBOL res 2624 3824 R0
SYMATTR InstName Ra
SYMATTR Value 0.1
SYMBOL res 2624 4000 R0
SYMATTR InstName Rb
SYMATTR Value 0.1
SYMBOL npn 2224 4320 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q10
SYMBOL npn 2224 3920 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q8
SYMBOL res 2160 4000 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 2160 3824 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL pnp 2080 3744 M270
WINDOW 0 58 51 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q6
SYMBOL res 1792 3472 R0
SYMATTR InstName R7
SYMATTR Value 0.1 R
SYMBOL res 1792 3968 R0
SYMATTR InstName R8
SYMATTR Value 0.9 R
SYMBOL pnp 1504 3568 M180
WINDOW 0 58 51 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q4
SYMBOL pnp 1168 3568 R180
WINDOW 0 58 51 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q5
SYMBOL npn 1872 4400 M0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q7
SYMBOL res 1552 3968 R0
SYMATTR InstName R5
SYMATTR Value R/1.6
SYMBOL npn 1168 3920 M0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q3
SYMBOL npn 880 3920 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q1
SYMBOL npn 1088 4320 M0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q2
SYMBOL res 1392 3952 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1216 4000 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 1216 4128 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 656 3984 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 800 4032 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL Misc\\signal 608 4032 R0
WINDOW 0 -76 58 Left 2
WINDOW 3 24 104 Invisible 2
SYMATTR InstName Vi
SYMBOL pnp 4912 2720 M180
WINDOW 0 58 51 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q3
SYMBOL npn 4816 2144 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q2
SYMBOL res 5152 2512 R0
SYMATTR InstName RL
SYMATTR Value 9
SYMBOL res 4960 2320 R0
SYMATTR InstName Ra
SYMATTR Value 1
SYMBOL res 4960 2496 R0
SYMATTR InstName Rb
SYMATTR Value 1
SYMBOL npn 4624 2384 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q4
SYMBOL res 4544 2480 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value 1k
SYMATTR InstName R4
SYMBOL res 4544 2272 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL pnp 4416 2144 R180
WINDOW 0 58 51 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q6
SYMBOL pnp 4560 2144 M180
WINDOW 0 58 51 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q5
SYMBOL res 3888 2800 R0
SYMATTR InstName R9
SYMATTR Value 1k78
SYMBOL Misc\\signal 4080 2832 R0
WINDOW 0 31 20 Left 2
WINDOW 3 24 104 Invisible 2
SYMATTR InstName Vi
SYMBOL TCLib\\TL082 4352 2816 M180
WINDOW 3 -113 7 Invisible 2
SYMATTR InstName U1
SYMBOL pnp 4912 2144 M180
WINDOW 0 58 51 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q1
SYMBOL res 4336 2224 R0
SYMATTR InstName R5
SYMATTR Value 750
SYMBOL npn 4592 2832 M270
WINDOW 0 39 41 Left 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q7
SYMBOL res 4496 2880 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName Rb1
SYMATTR Value 1k
SYMBOL res 4720 2880 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName Rb2
SYMATTR Value 5.594k
SYMBOL res 3888 2512 R0
SYMATTR InstName R8
SYMATTR Value 22k1
SYMBOL Misc\\signal 3616 4064 R0
WINDOW 0 -52 2 Left 2
WINDOW 3 24 104 Invisible 2
SYMATTR InstName Vi
SYMBOL res 3744 4064 R0
SYMATTR InstName R1
SYMATTR Value 18k
SYMBOL cap 3920 4080 R0
SYMATTR InstName C2
SYMATTR Value 470p
SYMBOL cap 3728 4000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 59 35 VBottom 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 3904 4000 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3k9
SYMBOL pnp 4016 4064 M180
WINDOW 0 58 47 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q1
SYMBOL pnp 4304 4064 R180
WINDOW 0 62 39 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q2
SYMBOL res 4544 4000 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 22k
SYMBOL res 4352 4048 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap 4352 4160 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL pnp 4224 3792 R180
WINDOW 0 58 47 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q3
SYMBOL res 4144 3552 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 4064 4336 R0
SYMATTR InstName R4
SYMATTR Value 2k2
SYMBOL diode 4416 3552 R0
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D1
SYMBOL diode 4416 3632 R0
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D2
SYMBOL res 4416 3760 R0
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL pnp 4640 3792 M180
WINDOW 0 58 47 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q4
SYMBOL res 4688 3552 R0
SYMATTR InstName R8
SYMATTR Value 330
SYMBOL diode 4688 3904 R0
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D3
SYMBOL diode 4688 4080 R0
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D4
SYMBOL npn 4912 3776 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q6
SYMBOL npn 4640 4256 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q5
SYMBOL cap 4656 4192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 15p
SYMBOL pnp 4912 4256 M180
WINDOW 0 62 39 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q7
SYMBOL res 4960 3888 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 4960 4032 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res 5040 4496 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 47
SYMBOL res 5152 3520 M270
WINDOW 0 27 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 47
SYMBOL pnp 5136 3776 M180
WINDOW 0 62 39 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q8
SYMBOL npn 5136 4256 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q9
SYMBOL res 5392 4064 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 8
SYMATTR InstName RL
SYMBOL pnp 736 720 M180
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q1
SYMBOL Misc\\signal 608 688 R0
WINDOW 3 24 104 Invisible 2
SYMATTR InstName Vi
SYMBOL res 784 432 R0
SYMATTR InstName Re
SYMATTR Value 50
SYMBOL res 960 640 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\Special\\arrow_curve 992 640 R0
SYMATTR Value Vo
SYMATTR InstName X9
SYMBOL Misc\\signal 608 1536 R0
WINDOW 3 24 104 Invisible 2
SYMATTR InstName Vi
SYMBOL res 1008 1536 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\Special\\arrow_curve 1040 1536 R0
SYMATTR Value Vo
SYMATTR InstName X10
SYMBOL npn 800 1312 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q1
SYMBOL pnp 1728 1680 M180
WINDOW 3 84 68 Invisible 2
WINDOW 0 60 48 Left 2
SYMATTR InstName Q2
SYMBOL Misc\\signal 1488 1664 R0
WINDOW 3 24 104 Invisible 2
SYMATTR InstName Vi
SYMBOL res 1952 1520 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10
SYMATTR InstName RL
SYMBOL TCLib\\Special\\arrow_curve 1984 1520 R0
SYMATTR Value Vo
SYMATTR InstName X11
SYMBOL npn 1728 1264 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q1
SYMBOL res 1600 1168 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 430
SYMATTR InstName R1
SYMBOL diode 1600 1376 R0
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D1
SYMBOL diode 1600 1504 R0
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D2
SYMBOL Misc\\signal 1296 704 R0
WINDOW 3 24 104 Invisible 2
SYMATTR InstName Vi
SYMBOL res 1984 704 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\Special\\arrow_curve 2016 704 R0
SYMATTR Value Vo
SYMATTR InstName X12
SYMBOL npn 1776 480 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q1
SYMBOL npn 1776 704 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q2
SYMBOL npn 1664 704 M0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q3
SYMBOL res 1552 640 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL npn 2464 3632 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q9
SYMBOL npn 2576 3696 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q11
SYMBOL pnp 2576 4240 M180
WINDOW 0 58 51 Left 2
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q12
SYMBOL TCLib\\Special\\bypass 3184 976 R0
SYMATTR InstName U2
SYMBOL TCLib\\Special\\bypass 4704 1024 R0
SYMATTR InstName U4
SYMBOL TCLib\\Special\\bypass 1456 2720 R0
SYMATTR InstName U5
SYMBOL TCLib\\Special\\bypass 1696 2720 R0
SYMATTR InstName U6
SYMBOL TCLib\\Special\\bypass 3088 2400 R0
SYMATTR InstName U7
SYMBOL TCLib\\Special\\bypass 4688 4016 R0
SYMATTR InstName U8
SYMBOL TCLib\\Special\\bypass 1552 4368 R0
SYMATTR InstName U9
SYMBOL TCLib\\Special\\bypass 1792 3680 R0
SYMATTR InstName U10
SYMBOL TCLib\\Special\\bypass 4224 4304 R0
SYMATTR InstName U11
SYMBOL TCLib\\Special\\bypass 1552 3680 R0
SYMATTR InstName U12
SYMBOL pnp 800 1632 M180
SYMATTR InstName Q2
TEXT 608 376 Left 2 ;a
TEXT 1296 376 Left 2 ;b
RECTANGLE Normal 0 0 7071 5000 2
