Version 4
SHEET 1 7772 18116
SYMATTR InstName D1
SYMBOL diode 2400 1680 R0
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D2
SYMBOL res 2400 1824 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 2624 2528 M90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 270
SYMBOL Misc\\cell 2224 2304 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res 2672 2272 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL TCLib\\Special\\arrow 3584 2416 M90
SYMATTR Value Io
SYMATTR InstName X5
SYMBOL res 4000 976 R0
SYMATTR InstName R7
SYMATTR Value 680
SYMBOL res 4256 816 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.2k
SYMBOL res 4368 928 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\Special\\arrow_curve 4416 928 R0
SYMATTR Value Vo
SYMATTR InstName X6
SYMBOL res 4368 528 R0
SYMATTR InstName R6
SYMATTR Value 0.18
SYMBOL npn 4080 432 M0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q3
SYMBOL res 4304 464 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 4128 512 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL TCLib\\Special\\ampmeter 4384 848 R0
WINDOW 0 -23 14 Invisible 1
SYMATTR InstName V3
SYMBOL res 4640 976 R0
SYMATTR InstName R7
SYMATTR Value 680
SYMBOL res 4896 816 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2.2k
SYMBOL res 5008 928 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\Special\\arrow_curve 5056 928 R0
SYMATTR Value Vo
SYMATTR InstName X7
SYMBOL res 5008 528 R0
SYMATTR InstName R6
SYMATTR Value 0.18
SYMBOL npn 4720 432 M0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q3
SYMBOL res 4944 464 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 4768 512 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL TCLib\\Special\\ampmeter 5024 720 R0
WINDOW 0 -23 14 Invisible 1
SYMATTR InstName V4
SYMBOL TCLib\\Regulators\\7805 416 3168 R0
WINDOW 0 66 -52 Invisible 0
SYMATTR InstName U1
SYMBOL res 624 3200 R0
SYMATTR InstName R1
SYMATTR Value 300
SYMBOL cap 208 3328 R0
WINDOW 3 24 56 Invisible 2
SYMATTR InstName C1
SYMBOL TCLib\\pot 624 3376 R0
WINDOW 0 38 7 Invisible 0
WINDOW 3 38 21 Left 2
WINDOW 123 38 49 Left 2
SYMATTR InstName U2
SYMATTR Value R2
SYMATTR Value2 1K
SYMBOL TCLib\\Regulators\\7805 1024 3168 R0
WINDOW 0 66 -52 Invisible 0
SYMATTR InstName U1
SYMBOL res 1328 3200 R0
SYMATTR InstName R1
SYMATTR Value 3k
SYMBOL TCLib\\pot 1328 3376 R0
WINDOW 0 38 7 Invisible 0
WINDOW 3 38 21 Left 2
WINDOW 123 38 49 Left 2
SYMATTR InstName U4
SYMATTR Value R2
SYMATTR Value2 10k
SYMBOL TCLib\\OA_Ideal 1008 3440 R180
WINDOW 0 -113 80 Invisible 2
WINDOW 3 -176 32 Invisible 0
WINDOW 123 -176 48 Invisible 0
SYMATTR InstName U5
SYMBOL TCLib\\Regulators\\7805 336 4400 R0
WINDOW 0 66 -52 Invisible 0
SYMATTR InstName U3
SYMBOL res 480 4384 M90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 Invisible 2
SYMATTR InstName R1
SYMBOL res 784 4480 M0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\Special\\arrow 736 4416 M90
SYMATTR Value Io
SYMATTR InstName X8
SYMBOL TCLib\\Special\\arrow_curve 768 4480 R0
SYMATTR Value Vo
SYMATTR InstName X9
SYMBOL TCLib\\Regulators\\7805 1664 4400 R0
WINDOW 0 66 -52 Invisible 0
SYMATTR InstName U6
SYMBOL res 1968 4480 M0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\Special\\arrow 1920 4416 M90
SYMATTR Value Io
SYMATTR InstName X10
SYMBOL TCLib\\Special\\arrow_curve 1952 4480 R0
SYMATTR Value Vo
SYMATTR InstName X11
SYMBOL res 1472 4384 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName Rs
SYMATTR Value 1
SYMBOL npn 2512 4144 R270
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q3
SYMBOL pnp 1552 4288 M270
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q1
SYMBOL TCLib\\Regulators\\7805 2608 4400 R0
WINDOW 0 66 -52 Invisible 0
SYMATTR InstName U7
SYMBOL res 2912 4480 M0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\Special\\arrow 2864 4416 M90
SYMATTR Value Io
SYMATTR InstName X12
SYMBOL TCLib\\Special\\arrow_curve 2896 4480 R0
SYMATTR Value Vo
SYMATTR InstName X13
SYMBOL res 2416 4384 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 Invisible 2
SYMATTR InstName Rs1
SYMATTR Value 1.4
SYMBOL pnp 2496 4288 M270
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q2
SYMBOL res 2704 4208 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 Invisible 2
SYMATTR InstName Rs2
SYMBOL TCLib\\Regulators\\7805 3584 4400 R0
WINDOW 0 66 -52 Invisible 0
SYMATTR InstName U8
SYMATTR SpiceModel LM7810
SYMBOL res 3936 4464 M0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\Special\\arrow 3888 4416 M90
SYMATTR Value Io
SYMATTR InstName X14
SYMBOL TCLib\\Special\\arrow_curve 3920 4464 R0
SYMATTR Value Vo
SYMATTR InstName X15
SYMBOL npn 6336 1344 R270
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q8
SYMBOL TCLib\\Regulators\\7805 6432 1600 R0
SYMATTR InstName U9
SYMBOL res 6736 1680 M0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL2
SYMBOL TCLib\\Special\\arrow 6688 1616 M90
SYMATTR Value Io
SYMATTR InstName X16
SYMBOL TCLib\\Special\\arrow_curve 6720 1680 R0
SYMATTR Value Vo
SYMATTR InstName X17
SYMBOL res 6240 1584 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 Invisible 2
SYMATTR InstName Rs4
SYMATTR Value 1.4
SYMBOL pnp 6320 1488 M270
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q9
SYMBOL res 6528 1408 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 Invisible 2
SYMATTR InstName Rs5
SYMBOL res 6240 1264 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R12
SYMBOL pnp 6320 1184 M270
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q10
SYMBOL npn 6336 1040 R270
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q13
SYMBOL res 6528 1104 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 Invisible 2
SYMATTR InstName Rs7
SYMBOL res 6240 960 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R16
SYMBOL pnp 6320 880 M270
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q14
SYMBOL npn 6336 736 R270
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q15
SYMBOL res 6528 800 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 Invisible 2
SYMATTR InstName Rs8
SYMBOL res 6240 656 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R18
SYMBOL pnp 6320 576 M270
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q16
SYMBOL npn 6336 432 R270
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q17
SYMBOL res 6528 496 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 Invisible 2
SYMATTR InstName Rs9
SYMBOL res 6240 352 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R20
SYMBOL pnp 6320 272 M270
WINDOW 3 84 68 Invisible 2
SYMATTR InstName Q18
SYMBOL res 6528 192 R90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R21
SYMBOL res 3536 4240 M90
WINDOW 0 2 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL Misc\\cell 3264 4480 R0
SYMATTR InstName Vi
SYMATTR Value 20
SYMBOL pnp 4720 1664 M270
WINDOW 3 84 68 Invisible 2
SYMATTR Value TIP32C
SYMATTR InstName Q1
SYMBOL res 5088 1856 R0
SYMATTR InstName Ra
SYMATTR Value 2.7k
SYMBOL npn 4608 2000 R0
WINDOW 3 56 68 Invisible 2
SYMATTR Value BC549C
SYMATTR InstName Q2
SYMBOL res 5088 2208 R0
SYMATTR InstName Rb
SYMATTR Value 1k
SYMBOL zener 4448 2288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName Dz
SYMATTR Value BZX384B2V7
SYMBOL res 4416 1840 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL npn 4928 2000 M0
WINDOW 3 56 68 Invisible 2
SYMATTR Value BC549C
SYMATTR InstName Q3
SYMBOL res 4752 2208 R0
SYMATTR InstName Re
SYMATTR Value 100
SYMBOL res 5312 2192 R0
WINDOW 3 36 76 Invisible 2
SYMATTR InstName RL
SYMBOL TCLib\\Special\\arrow_curve 5360 2192 R0
SYMATTR Value Vo
SYMATTR InstName X18
SYMBOL TCLib\\Special\\arrow 5264 2224 M90
SYMATTR Value Io
SYMATTR InstName X19
SYMBOL npn 6304 2656 R270
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q1
SYMBOL npn 6416 2944 M0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q2
SYMBOL res 6544 2752 R0
SYMATTR InstName Ra
SYMATTR Value 4300
SYMBOL res 6768 3088 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 100
SYMATTR InstName RL
SYMBOL TCLib\\Special\\arrow_curve 6816 3088 R0
SYMATTR Value Vo
SYMATTR InstName X20
SYMBOL res 6080 2656 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL Misc\\cell 5888 2896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vg1
SYMATTR Value 10
SYMBOL res 6544 3088 R0
SYMATTR InstName Rb
SYMATTR Value 700
SYMBOL npn 3872 3152 R0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q1
SYMBOL npn 3776 3296 M0
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q2
SYMBOL res 3920 3376 R0
SYMATTR InstName Rs
SYMATTR Value 1.4k
SYMBOL res 3920 2976 R0
SYMATTR InstName RL
SYMATTR Value 10k
SYMBOL res 3696 2976 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL nmos 4384 3200 R0
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMBOL zener 4256 3472 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D1
SYMBOL res 4256 3040 M0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 4416 2944 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL pmos 4592 3152 M180
SYMATTR InstName M1
SYMATTR Value BS250P
SYMBOL res 4624 3392 R0
SYMATTR InstName Rf
SYMATTR Value 1k
SYMBOL res 4624 3184 R0
SYMATTR InstName RL
SYMATTR Value 1K
TEXT 3968 352 Left 2 ;a
TEXT 4616 352 Left 2 ;b
TEXT 1200 4096 Left 2 ;a
TEXT 2144 4096 Left 2 ;b
TEXT 4544 3968 Left 2 ;a
TEXT 5888 3968 Left 2 ;b
TEXT 136 3096 Left 2 ;a
TEXT 840 3096 Left 2 ;b
TEXT 3712 2856 Left 2 ;a
TEXT 4240 2856 Left 2 ;b
RECTANGLE Normal 0 0 7071 5000 2
